
Naive Bayes Classifier

Class 0: Prior probability = 0.41

attr1:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr2:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr3:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr4:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr5:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr6:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr7:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr8:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr9:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr10:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr11:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr12:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr13:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr14:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr15:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr16:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr17:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr18:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr19:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr20:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr21:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr22:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr23:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr24:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr25:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr26:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr27:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr28:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr29:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr30:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr31:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr32:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr33:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr34:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr35:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr36:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr37:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr38:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr39:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr40:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr41:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr42:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr43:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr44:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr45:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr46:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr47:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr48:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr49:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr50:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr51:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr52:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr53:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr54:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr55:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr56:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr57:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr58:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr59:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr60:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr61:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr62:  Discrete Estimator. Counts =  63 121  (Total = 184)
